"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"3299874","2018","ND","North Dakota","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","59.5","","","57.6","61.4","3116","Overall","Overall","DRNKANY5","37","37","","","","","",""
"3303727","2018","OH","Ohio","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","51.7","","","50.3","53.0","5689","Overall","Overall","DRNKANY5","38","38","","","","","",""
"3307715","2018","OK","Oklahoma","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","42.7","","","40.9","44.4","1937","Overall","Overall","DRNKANY5","39","39","","","","","",""
"3311811","2018","OR","Oregon","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","59.3","","","57.7","61.0","3368","Overall","Overall","DRNKANY5","40","40","","","","","",""
"3316305","2018","PA","Pennsylvania","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","54.8","","","53.1","56.5","3386","Overall","Overall","DRNKANY5","41","41","","","","","",""
"3319967","2018","RI","Rhode Island","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","60.8","","","58.8","62.7","3220","Overall","Overall","DRNKANY5","42","42","","","","","",""
"3324010","2018","SC","South Carolina","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","48.5","","","47.1","49.9","4518","Overall","Overall","DRNKANY5","43","43","","","","","",""
"3327732","2018","SD","South Dakota","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","58.0","","","55.7","60.2","3594","Overall","Overall","DRNKANY5","44","44","","","","","",""
"3332808","2018","TN","Tennessee","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","45.0","","","43.0","46.9","2052","Overall","Overall","DRNKANY5","45","45","","","","","",""
"3336501","2018","TX","Texas","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","51.6","","","49.6","53.6","5232","Overall","Overall","DRNKANY5","46","46","","","","","",""
"3341284","2018","UT","Utah","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","29.7","","","28.6","30.8","2821","Overall","Overall","DRNKANY5","47","47","","","","","",""
"3345116","2018","VT","Vermont","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","61.1","","","59.3","62.9","3879","Overall","Overall","DRNKANY5","48","48","","","","","",""
"3348797","2018","VA","Virginia","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","52.6","","","51.2","54.0","5177","Overall","Overall","DRNKANY5","49","49","","","","","",""
"3352714","2018","WA","Washington","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","55.7","","","54.5","56.9","6955","Overall","Overall","DRNKANY5","50","50","","","","","",""
"3357094","2018","WV","West Virginia","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","34.4","","","32.7","36.0","1602","Overall","Overall","DRNKANY5","51","51","","","","","",""
"3360698","2018","WI","Wisconsin","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","62.8","","","60.8","64.7","2999","Overall","Overall","DRNKANY5","52","52","","","","","",""
"3364937","2018","WY","Wyoming","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","53.1","","","51.2","55.0","2205","Overall","Overall","DRNKANY5","53","53","","","","","",""
"3368863","2018","GU","Guam","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","41.0","","","37.5","44.6","616","Overall","Overall","DRNKANY5","56","56","","","","","",""
"3373630","2018","PR","Puerto Rico","Alcohol Consumption","Alcohol Consumption","Adults who have had at least one drink of alcohol within the past 30 days","Yes","BRFSS","%","Crude Prevalence","30.7","","","29.0","32.4","1363","Overall","Overall","DRNKANY5","60","60","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Datasource","","Behavioral Risk Factor Surveillance System","http://www.cdc.gov/brfss","BRFSS","CDC"
"","","","","","","","","","","","","","","","","","","","","","","MeasureDefinitions","%","Percent","","",""
"","","","","","","","","","","","","","","","","","","","","","","MeasureDefinitions","CI","95% Confidence Interval","","",""
"","","","","","","","","","","","","","","","","","","","","","","MeasureDefinitions","n","“Sample Size”. Translates to the number of adult respondents who answered this question, or were assigned to this category based on question responses for a calculated variable, or the number of states included for a median.","","",""
"","","","","","","","","","","","","","","","","","","","","","","MeasureDefinitions","N/A","Translates to no data available for a record.","","",""
"","","","","","","","","","","","","","","","","","","","","","","MeasureDefinitions","No Data","Translates to no data available for record.","","",""
"","","","","","","","","","","","","","","","","","","","","","","SuggestedCitation","","Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion, Division of Population Health. BRFSS Prevalence & Trends Data [online]. 2015.","https://www.cdc.gov/brfss/brfssprevalence/","",""
"","","","","","","","","","","","","","","","","","","","","","","RelatedLinks","","Prevalence Data and Data Analysis Tools","/brfss/data_tools.htm","",""
"","","","","","","","","","","","","","","","","","","","","","","RelatedLinks","","Behavioral Risk Factor Surveillance System (BRFSS)","/brfss/index.html","",""
"","","","","","","","","","","","","","","","","","","","","","","RelatedLinks","","Division of Population Health","/nccdphp/dph/index.html","",""
"","","","","","","","","","","","","","","","","","","","","","","RelatedLinks","","Survey Data & Documentation","/brfss/data_documentation/index.htm","",""
